Time,Obs_Ca,Obs_CaM,Obs_CaM_Ca4,Obs_CaMKII,Obs_CaMKII_CaM_Ca2,Obs_CaMKII_CaM_Ca2_psd,Obs_CaMKII_psd,Obs_cAMP,Obs_Substrate,Obs_D1R,Obs_DA,Obs_D32,Obs_pSubstrate,Obs_PP2B,Obs_PP2Bc,Obs_pARPP21
120,0,38,0,202,3,0,18,0,35,17,0,444,1,0,3,7
120.2,1,36,0,202,2,0,16,1,35,20,1,460,1,0,4,8
120.4,1,35,0,201,7,0,16,0,36,19,1,452,0,0,5,9
120.60000000000001,0,34,0,200,4,0,16,1,36,17,0,455,0,0,8,8
120.80000000000001,0,37,0,204,2,0,14,1,36,15,1,452,0,0,5,10
121,1,40,0,209,4,0,10,0,34,17,1,453,1,2,1,9
121.2,0,35,0,202,2,0,15,0,36,21,1,450,0,1,4,8
121.4,1,35,0,201,1,0,15,0,36,18,0,451,0,0,3,10
121.60000000000001,1,45,0,207,2,0,19,0,36,20,0,443,0,0,6,10
121.80000000000001,1,35,0,200,2,0,16,0,35,18,1,446,1,0,4,9
122,1,45,0,210,1,1,15,1,35,19,0,449,1,1,5,7
122.2,1,39,0,204,2,0,17,1,35,16,0,452,1,0,5,10
122.4,1,32,0,197,4,0,16,0,35,15,0,451,0,0,2,10
122.60000000000001,1,36,0,203,7,0,15,0,35,19,0,452,0,0,3,10
122.80000000000001,1,34,0,203,6,0,14,0,36,15,0,445,0,1,5,12
123,0,38,0,203,5,0,16,0,35,18,0,450,1,0,2,12
123.2,0,44,0,213,0,1,12,1,35,16,0,453,1,0,1,14
123.4,1,44,0,216,2,0,12,0,35,19,0,461,1,0,1,11
123.60000000000001,1,36,0,205,2,1,15,0,36,19,0,450,0,1,0,11
123.80000000000001,0,33,0,201,3,0,14,1,36,19,0,455,0,0,2,12
124,0,35,0,201,4,0,16,0,35,17,0,455,1,0,3,9
124.2,22,12,1,188,9,0,14,1,35,19,1,459,0,0,24,6
124.4,35,1,0,177,5,1,16,0,36,20,1,468,0,0,38,3
124.60000000000001,44,1,0,179,8,1,15,0,33,16,0,490,1,0,35,3
124.80000000000001,50,1,0,173,9,1,17,1,33,18,0,502,3,0,37,5
125,53,1,1,169,9,0,26,0,33,21,0,509,3,0,34,2
125.2,10,7,1,170,12,0,31,0,33,15,0,510,2,0,18,9
125.4,2,14,0,175,16,4,27,0,33,20,0,510,3,0,6,10
125.60000000000001,1,23,0,182,14,5,25,0,34,19,0,503,0,0,3,12
125.80000000000001,1,31,0,180,9,1,29,0,36,15,0,495,0,0,3,13
126,1,36,0,185,3,0,28,0,35,18,0,501,0,0,4,12
126.2,1,42,0,192,0,0,27,0,35,18,0,498,1,0,2,16
126.4,0,35,0,188,2,0,23,2,35,19,0,488,1,0,1,16
126.60000000000001,1,36,0,191,3,0,24,0,35,17,0,489,1,0,6,18
126.80000000000001,1,39,0,194,2,0,25,0,34,21,0,481,1,0,1,16
127,1,37,0,191,1,0,24,0,34,18,0,484,2,0,5,18
127.2,1,36,0,192,7,1,21,0,33,20,1,475,2,0,2,17
127.4,0,33,0,193,4,0,21,1,34,17,1,470,2,0,1,15
127.60000000000001,0,37,0,191,4,0,24,0,34,17,0,472,2,0,2,18
127.80000000000001,1,37,0,190,4,0,27,2,34,19,0,476,1,0,1,19
128,1,39,0,189,3,0,28,0,35,17,0,471,1,1,0,20
128.20000000000002,1,35,0,189,3,0,24,0,36,15,0,475,0,1,0,18
128.4,0,32,0,189,1,0,22,2,36,16,0,479,0,1,2,16
128.6,1,41,0,196,5,0,24,1,36,18,0,475,0,0,3,15
128.8,0,33,0,194,6,1,19,0,36,16,0,473,0,0,3,16
129,1,31,0,198,2,1,15,0,36,18,0,466,0,0,2,15
129.20000000000002,0,39,0,199,1,0,21,0,35,17,0,464,1,0,4,17
129.4,0,30,0,192,4,1,19,0,34,16,0,470,1,0,2,16
129.6,0,37,0,195,2,0,24,0,35,16,1,478,1,0,1,15
129.8,0,30,0,192,4,0,18,0,34,18,0,480,2,0,1,16
130,1,42,0,206,2,1,18,0,34,19,0,478,2,0,4,14
130.20000000000002,1,34,0,193,3,1,21,0,34,18,0,474,2,0,1,13
130.4,0,41,0,196,3,1,24,0,34,19,0,478,2,0,1,14
130.6,1,40,0,200,5,0,21,0,33,19,1,486,2,0,3,11
130.8,0,28,0,185,6,1,22,0,32,20,0,480,3,0,2,15
131,0,40,0,197,3,0,23,1,31,16,0,484,4,0,4,16
131.20000000000002,1,35,0,196,3,0,18,0,32,18,0,484,4,1,8,22
131.4,1,31,0,192,3,1,21,0,31,17,0,482,5,1,3,21
131.6,1,35,0,198,3,1,20,0,32,18,0,477,4,0,5,23
131.8,0,29,0,194,5,0,19,0,32,16,0,471,3,1,1,24
132,0,36,0,201,4,1,18,0,33,18,0,467,1,0,4,24
132.20000000000002,1,41,0,204,0,0,21,0,35,18,0,468,0,0,0,19
132.4,1,37,0,199,3,1,19,0,35,16,0,468,0,0,7,20
132.6,1,40,0,196,6,0,23,1,35,19,0,469,1,0,2,24
132.8,1,31,0,188,4,0,25,0,35,16,0,476,1,0,2,21
133,1,40,0,197,6,0,23,0,34,17,0,473,2,0,0,21
133.20000000000002,1,35,0,196,3,0,21,0,34,17,0,466,2,0,5,22
133.4,1,38,0,198,3,1,20,0,33,18,1,466,3,1,1,21
133.6,0,37,0,197,5,0,20,1,33,17,0,459,2,2,6,20
133.8,0,36,0,192,6,0,23,0,34,15,0,460,0,0,1,20
134,1,35,0,193,2,0,23,3,35,16,0,461,1,0,1,21
134.20000000000002,1,42,0,196,1,0,27,0,35,15,0,461,1,0,3,19
134.4,1,37,0,199,1,1,19,0,35,17,0,465,1,1,3,17
134.6,1,33,0,194,2,0,23,2,35,19,0,462,1,0,4,19
134.8,0,33,0,194,2,0,22,2,35,15,0,469,1,0,2,22
135,1,36,0,197,5,0,19,0,32,18,0,469,3,0,5,26
135.20000000000002,1,36,0,197,3,0,19,2,31,18,0,466,4,0,1,17
135.4,0,36,0,199,4,1,19,2,32,16,1,469,4,0,3,17
135.6,1,35,0,196,2,0,21,3,32,20,1,462,3,0,1,23
135.8,1,34,0,199,4,1,15,0,33,18,1,464,3,1,2,23
136,1,42,0,204,2,0,19,0,34,20,1,476,1,0,2,21
136.20000000000002,1,39,0,200,1,0,20,1,34,21,0,481,1,0,4,26
136.4,1,41,0,202,3,0,21,0,34,17,0,477,2,0,0,22
136.6,1,39,0,200,2,1,20,0,34,16,0,480,2,0,4,25
136.8,1,47,0,203,3,0,24,0,34,18,0,474,2,0,5,22
137,1,40,0,194,5,0,27,0,34,16,0,482,1,0,0,19
137.20000000000002,1,38,0,196,5,1,24,0,34,19,1,490,1,0,3,22
137.4,1,44,0,200,2,0,24,0,33,18,1,494,3,1,3,24
137.6,1,41,0,198,1,0,23,0,32,16,0,490,4,0,3,21
137.8,0,37,0,198,2,0,21,0,32,16,0,491,4,0,3,21
138,1,41,0,203,2,0,19,0,32,17,0,489,4,0,6,22
138.20000000000002,1,39,0,200,2,0,21,0,31,15,0,494,5,0,3,20
138.4,1,39,0,199,3,1,21,0,31,18,1,491,4,0,1,20
138.6,1,34,0,196,3,0,19,1,33,16,0,486,2,0,3,24
138.8,1,39,0,206,3,0,15,1,34,15,1,488,1,0,2,25
139,1,40,0,202,3,0,19,0,33,16,0,493,3,0,7,21
139.20000000000002,0,39,0,201,4,0,21,0,33,16,0,483,3,0,3,23
139.4,1,31,0,196,2,1,20,1,33,18,0,491,3,0,3,28
139.6,1,37,0,200,2,0,19,0,33,18,0,484,2,0,2,27
139.8,0,39,0,201,5,1,19,1,32,21,0,486,4,0,5,25
140,1,41,0,204,2,1,18,1,34,21,0,483,2,0,4,25
140.20000000000002,1,39,0,202,4,1,18,0,34,18,0,486,2,0,2,24
140.4,1,39,0,201,4,0,19,0,33,19,0,479,3,1,2,24
140.6,0,41,0,207,3,0,16,0,34,17,1,474,2,0,3,25
140.8,0,39,0,204,3,0,18,0,34,17,0,476,2,0,3,24
141,1,34,0,197,3,0,18,0,33,23,1,478,3,0,4,26
141.20000000000002,1,42,0,208,3,0,16,1,33,14,0,482,3,0,3,24
141.4,1,36,0,201,3,1,17,0,33,13,0,482,3,0,3,26
141.6,1,37,0,200,0,0,18,0,32,18,0,480,3,0,4,24
141.8,0,38,0,201,1,0,18,0,33,22,0,485,3,0,5,24
142,1,42,0,203,3,0,20,0,33,16,1,491,3,1,2,23
142.20000000000002,1,45,0,205,3,0,21,0,34,22,0,482,2,0,2,22
142.4,1,39,0,202,2,0,19,1,32,16,0,486,2,0,2,21
142.6,1,37,0,200,2,0,19,0,33,21,0,482,3,0,1,20
142.8,1,38,0,202,1,0,18,1,33,18,0,478,3,0,3,18
143,1,48,0,212,1,1,17,1,34,20,0,471,2,0,4,21
143.20000000000002,1,33,0,200,5,0,16,0,35,14,1,488,1,0,0,22
143.4,1,44,0,207,2,0,19,0,35,17,0,482,0,0,2,22
143.6,1,45,0,207,2,0,20,0,35,17,0,483,0,0,3,26
143.8,1,37,0,204,0,1,16,0,34,16,1,479,0,0,1,22
144,1,30,0,193,2,0,20,0,35,17,0,477,1,0,4,22
144.20000000000002,1,42,0,203,2,0,20,0,34,17,0,475,2,0,7,22
144.4,1,43,0,209,2,0,17,0,34,17,0,463,2,0,2,24
144.6,1,40,0,205,0,0,16,0,34,19,0,469,2,0,1,26
144.8,1,38,0,205,1,1,14,0,34,19,1,468,1,0,2,20
145,1,39,0,208,2,0,13,0,34,18,0,465,2,0,4,20
145.20000000000002,1,38,0,207,1,0,12,0,34,18,0,470,2,0,1,21
145.4,1,33,0,198,1,0,16,0,34,20,0,473,1,0,4,20
145.6,1,37,0,202,3,0,16,2,35,22,1,472,0,0,3,17
145.8,1,36,0,203,1,1,16,2,36,21,0,472,0,0,1,21
146,0,38,0,198,2,0,21,0,36,18,0,471,0,0,2,20
146.20000000000002,0,43,0,208,1,0,16,2,36,16,0,471,0,0,3,18
146.4,1,38,0,198,1,0,23,1,35,21,0,473,1,0,4,18
146.6,1,40,0,202,2,0,20,0,35,16,0,473,1,0,3,19
146.8,0,42,0,203,4,0,20,0,35,20,0,474,1,0,3,17
147,0,36,0,200,5,1,17,1,35,19,1,474,0,0,0,16
147.20000000000002,1,37,0,201,6,1,17,0,35,22,1,471,1,0,7,16
147.4,1,40,0,200,5,0,22,0,35,19,0,477,1,0,2,14
147.6,0,42,0,201,2,1,23,0,35,18,0,483,1,0,3,16
147.8,1,37,0,193,5,0,25,2,36,20,1,476,0,0,4,18
148,1,45,0,207,5,1,19,1,36,19,0,484,0,0,2,18
148.20000000000002,1,38,0,199,3,0,20,1,36,18,0,485,0,0,1,16
148.4,1,40,0,202,3,0,21,0,36,20,1,496,0,0,2,16
148.6,0,34,0,194,6,0,22,0,36,20,0,500,0,1,3,15
148.8,1,39,0,196,3,1,25,1,34,18,0,498,1,0,3,14
149,1,32,0,192,3,2,23,1,34,16,1,493,1,0,3,10
149.20000000000002,1,42,0,197,3,1,26,0,34,16,0,501,1,0,4,9
149.4,1,34,0,194,5,0,23,0,35,17,0,501,1,0,1,10
149.6,0,38,0,200,6,1,22,2,34,19,0,495,2,0,3,10
149.8,1,38,0,198,2,0,23,0,33,21,0,492,3,0,3,11
150,1,39,0,202,3,0,18,0,35,18,0,444,1,0,3,7
150.20000000000002,1,34,0,199,5,1,16,1,35,14,1,450,1,0,3,7
150.4,1,39,0,198,1,0,22,0,35,20,0,456,1,0,3,7
150.6,0,39,0,196,2,0,23,0,35,18,0,456,2,0,4,7
150.8,1,40,0,198,2,0,22,1,34,19,0,447,3,0,1,7
151,0,37,0,196,1,0,21,0,32,16,0,455,5,0,2,8
151.20000000000002,0,45,0,202,0,0,23,2,34,22,0,450,1,0,0,6
151.4,1,36,0,197,1,0,19,2,35,19,1,455,2,0,0,7
151.6,1,38,0,198,2,0,20,4,35,17,0,453,2,0,4,9
151.8,1,31,0,193,3,1,19,1,35,18,0,469,2,0,4,10
152,1,42,0,202,3,0,19,4,35,20,0,460,2,1,1,11
152.20000000000002,0,42,0,199,3,0,21,9,35,15,0,462,1,2,2,11
152.4,0,36,0,194,4,0,20,5,36,13,0,467,1,3,3,11
152.6,1,39,0,200,0,1,18,4,36,17,0,457,1,1,1,10
152.8,1,41,0,206,1,0,16,2,35,18,1,446,1,0,6,11
153,1,41,0,205,4,0,17,4,36,19,0,440,1,0,1,13
153.20000000000002,0,30,0,196,4,0,18,5,36,20,0,431,1,0,4,15
153.4,1,43,0,206,3,0,17,5,36,19,1,436,1,0,2,15
153.60000000000002,0,42,0,203,2,0,19,3,35,15,0,424,2,1,0,14
153.8,1,35,0,197,4,0,18,2,34,17,0,422,2,1,4,16
154,1,43,0,208,5,0,15,1,34,19,1,421,3,1,3,19
154.20000000000002,21,14,0,189,6,0,18,3,34,19,0,431,2,0,29,10
154.4,35,1,0,181,8,0,18,1,35,13,0,436,2,1,31,5
154.60000000000002,44,3,0,182,12,0,20,3,34,19,1,455,2,0,37,8
154.8,49,2,1,180,5,2,21,2,33,19,0,462,4,0,29,4
155,54,1,1,177,7,1,24,2,32,18,0,466,4,0,33,7
155.20000000000002,10,9,1,181,19,3,26,1,34,18,1,476,3,0,21,9
155.4,3,21,0,183,16,3,28,4,34,18,0,479,3,0,4,17
155.60000000000002,1,26,0,189,13,2,21,1,34,21,0,488,3,0,1,18
155.8,1,40,0,199,4,1,22,0,34,17,0,495,3,0,1,19
156,1,37,0,197,1,1,21,1,34,21,0,494,3,0,1,18
156.20000000000002,1,37,0,195,3,0,22,0,34,19,1,497,3,0,2,22
156.4,0,41,0,198,3,1,24,0,35,19,0,493,1,0,2,19
156.60000000000002,1,46,0,203,1,0,25,0,36,19,0,495,1,0,0,21
156.8,0,40,0,201,3,0,21,0,35,16,0,489,2,0,4,21
157,0,41,0,200,2,0,21,1,35,19,0,485,1,0,2,23
157.20000000000002,1,39,0,198,4,0,21,0,34,14,1,464,1,0,4,23
157.4,1,32,0,194,1,0,20,0,35,16,0,466,0,0,5,22
157.60000000000002,1,37,0,198,3,0,20,0,36,19,0,470,1,0,5,23
157.8,1,32,0,193,4,1,21,0,36,18,0,464,1,0,6,23
158,1,31,0,196,8,0,17,0,37,16,0,469,0,0,1,22
158.20000000000002,1,34,0,198,3,0,16,0,36,18,0,461,1,0,3,22
158.4,1,35,0,200,2,0,17,0,36,16,1,462,1,0,3,19
158.60000000000002,1,34,0,204,1,2,10,0,36,18,0,463,1,0,4,19
158.8,1,36,0,199,2,0,17,1,36,16,0,457,0,0,5,20
159,1,42,0,206,2,0,16,0,37,17,0,457,0,0,2,23
159.20000000000002,1,41,0,203,4,0,18,0,37,15,1,460,0,0,1,21
159.4,0,36,0,201,5,0,17,0,37,17,0,456,0,0,3,20
159.60000000000002,1,36,0,201,2,2,17,0,37,15,0,462,0,0,3,20
159.8,1,36,0,203,2,0,16,0,37,19,0,461,0,0,8,21
160,1,28,0,194,10,0,16,0,37,17,1,450,0,0,1,20
160.20000000000002,1,34,0,199,9,0,18,0,37,17,1,456,0,0,3,18
160.4,1,37,0,201,5,1,17,1,37,17,1,446,0,0,0,20
160.60000000000002,1,35,0,195,6,0,20,0,37,18,0,440,0,1,6,17
160.8,1,42,0,203,3,0,19,0,36,17,0,435,0,1,2,18
161,0,44,0,200,1,1,24,0,36,18,0,436,1,0,2,18
161.20000000000002,1,36,0,191,3,1,26,0,37,18,1,435,0,0,3,19
161.4,1,35,0,191,4,0,25,0,37,20,0,441,0,0,2,16
161.60000000000002,1,38,0,193,2,0,25,0,37,19,0,445,0,0,2,15
161.8,1,47,0,202,1,0,26,1,37,16,1,446,0,0,10,16
162,1,39,0,198,3,1,23,1,37,19,0,438,0,0,5,15
162.20000000000002,1,41,0,197,3,1,24,1,37,16,0,436,0,0,1,15
162.4,0,39,0,193,5,0,25,1,37,20,0,440,0,1,2,15
162.60000000000002,1,45,0,203,1,0,22,0,36,17,0,444,1,1,3,16
162.8,0,37,0,200,0,1,20,1,36,18,0,449,1,0,3,10
163,1,38,0,195,3,0,24,0,36,16,0,449,0,0,2,12
163.20000000000002,1,37,0,191,3,0,25,0,37,19,0,454,0,1,1,12
163.4,1,37,0,195,0,0,23,1,37,16,0,455,0,0,2,12
163.60000000000002,1,39,0,196,2,2,23,0,34,17,1,451,1,1,2,10
163.8,0,37,0,194,2,0,23,1,34,17,0,444,3,0,3,11
164,1,46,0,203,1,0,25,0,34,20,0,439,2,0,0,11
164.20000000000002,0,37,0,193,1,1,26,0,35,14,0,442,1,0,4,8
164.4,1,37,0,192,3,1,25,1,36,22,1,437,1,0,2,9
164.60000000000002,1,39,0,197,4,0,24,0,36,16,0,437,1,0,4,10
164.8,1,39,0,198,3,1,23,2,36,17,0,447,0,0,1,8
165,1,31,0,190,3,1,22,1,36,16,0,449,1,0,3,11
165.20000000000002,1,35,0,194,4,0,22,1,36,17,0,440,1,0,2,12
165.4,0,38,0,199,1,0,20,5,36,17,0,441,1,0,1,12
165.60000000000002,1,35,0,196,3,0,19,6,37,18,0,437,0,0,0,11
165.8,0,36,0,201,3,0,16,2,37,15,0,432,0,0,1,10
166,1,41,0,206,1,0,18,2,36,18,0,431,1,0,3,10
166.20000000000002,1,40,0,205,2,0,18,4,36,16,0,426,0,0,3,15
166.4,0,37,0,201,4,1,16,3,37,18,0,429,0,0,0,15
166.60000000000002,1,37,0,199,2,0,19,3,37,16,0,416,0,0,5,11
166.8,1,37,0,200,2,0,17,0,35,17,0,412,0,0,3,17
167,0,44,0,206,2,1,18,3,36,20,0,416,1,0,1,19
167.20000000000002,1,38,0,203,2,0,17,6,36,19,0,414,1,0,2,17
167.4,0,35,0,199,2,0,18,4,36,18,1,415,1,0,4,17
167.60000000000002,1,37,0,204,2,0,13,2,35,19,0,419,1,0,2,17
167.8,1,34,0,198,5,0,15,1,36,17,0,425,1,1,4,16
168,1,41,0,203,4,0,18,1,36,19,0,419,1,0,1,17
168.20000000000002,1,43,0,206,4,1,17,1,35,18,1,415,2,0,5,17
168.4,0,30,0,194,2,0,16,1,34,18,1,408,2,0,6,15
168.60000000000002,1,36,0,199,3,0,19,0,33,16,0,397,3,0,3,15
168.8,1,38,0,202,4,0,20,0,34,16,0,401,3,0,2,15
169,0,28,0,189,3,1,19,0,34,18,0,396,2,1,4,16
169.20000000000002,1,38,0,201,4,1,18,0,36,18,0,397,1,1,3,16
169.4,1,38,0,197,3,0,23,1,36,13,0,409,1,0,3,17
169.60000000000002,1,38,0,197,0,1,23,0,35,16,1,407,1,0,2,16
169.8,1,42,0,201,2,0,23,0,35,19,0,419,2,0,1,16
170,1,36,0,195,6,1,22,0,36,21,0,423,1,0,1,17
170.20000000000002,1,32,0,193,3,0,22,0,36,18,0,426,0,0,3,16
170.4,1,31,0,194,5,1,21,0,37,14,1,424,0,0,6,18
170.60000000000002,1,40,0,198,4,1,21,0,37,18,0,428,0,1,0,17
170.8,1,41,0,199,1,0,21,0,35,16,0,427,0,1,2,20
171,0,40,0,196,3,1,23,0,36,16,0,433,1,2,3,17
171.20000000000002,1,36,0,192,1,0,24,0,36,16,0,433,1,1,1,17
171.4,1,38,0,195,2,0,23,1,36,16,0,433,1,0,2,16
171.60000000000002,1,40,0,199,2,1,22,0,36,17,0,434,1,0,4,15
171.8,1,44,0,202,1,1,22,0,35,18,0,434,2,0,4,15
172,1,48,0,203,2,0,25,0,35,19,0,430,2,1,2,14
172.20000000000002,1,35,0,189,1,1,25,0,35,17,1,430,2,1,0,11
172.4,1,41,0,197,1,0,25,0,35,19,1,427,2,2,8,12
172.60000000000002,1,47,0,206,2,2,23,0,35,18,0,440,2,2,3,13
172.8,1,40,0,198,4,0,21,0,35,16,1,441,2,1,1,16
173,0,34,0,193,4,0,21,0,35,17,1,445,2,2,5,14
173.20000000000002,1,41,0,200,3,0,21,1,35,18,1,440,1,0,3,15
173.4,1,40,0,201,3,0,20,1,35,19,0,434,1,0,7,19
173.60000000000002,1,41,0,200,2,0,21,0,35,16,0,436,2,1,1,19
173.8,1,39,0,197,2,0,23,4,35,22,0,432,2,1,4,16
174,1,39,0,198,5,0,21,7,36,18,1,432,1,0,2,19
174.20000000000002,0,39,0,201,3,0,19,12,36,15,0,422,1,0,2,14
174.4,0,42,0,202,3,0,20,12,36,20,0,419,1,1,6,17
174.60000000000002,1,44,0,207,2,0,17,10,35,21,0,420,2,0,1,18
174.8,0,40,0,203,4,0,18,16,35,19,1,423,2,0,0,16
175,1,38,0,202,2,1,17,9,35,19,0,426,2,0,1,19
175.20000000000002,0,40,0,201,4,0,21,6,34,19,1,425,3,0,1,29
175.4,0,42,0,206,3,0,18,8,34,17,0,410,2,1,7,27
175.60000000000002,1,37,0,199,6,0,20,2,33,20,0,419,4,0,0,31
175.8,0,39,0,203,3,0,19,1,32,19,0,416,5,0,3,35
176,0,36,0,200,5,0,17,0,31,17,1,419,5,0,0,30
176.20000000000002,1,39,0,201,2,0,18,1,34,15,0,421,3,0,2,33
176.4,1,44,0,207,1,0,17,0,34,19,1,418,3,0,1,36
176.60000000000002,0,31,0,196,3,0,16,0,34,17,0,407,1,1,0,39
176.8,1,41,0,201,2,0,19,0,34,19,1,400,2,1,2,40
177,1,36,0,198,1,1,19,3,34,17,0,403,2,0,6,34
177.20000000000002,0,28,0,189,4,0,19,4,35,21,0,399,2,0,0,37
177.4,1,36,0,196,3,0,23,6,35,15,0,396,2,0,0,40
177.60000000000002,1,36,0,198,4,0,20,17,34,20,0,395,3,0,6,40
177.8,1,38,0,202,2,0,18,16,34,16,0,396,3,0,3,37
178,1,39,0,204,2,1,17,21,34,21,0,412,3,0,0,36
178.20000000000002,1,36,0,203,2,0,16,17,35,18,1,404,2,0,6,38
178.4,1,36,0,200,4,0,19,19,35,16,0,411,2,0,5,41
178.60000000000002,1,36,0,202,4,0,17,6,34,13,0,404,3,0,1,33
178.8,1,34,0,197,5,1,19,3,34,19,0,405,3,0,5,41
179,1,36,0,201,4,0,18,1,34,18,0,400,3,0,1,46
179.20000000000002,0,38,0,200,2,2,19,0,35,22,1,390,2,0,3,47
179.4,1,35,0,198,8,1,18,1,35,15,0,397,1,0,0,49
